1.  12 pm
	Plural: 12 pm

2.  1 Kings
	Plural: 1 Kings

3.  3 am
	Plural: 3 am

4.  Aaron
2783.  Wall Broad
	Plural: Walls

2784.  Wall of Ophel
	Plural: Walls

2785.  wall
	Plural: walls

2786.  war
	Plural: wars

2787.  water
	Plural: water

2788.  Waters of Merom
	Plural: Waterses

2789.  Waters of Nephtoah
	Plural: Waterses

2790.  wave
	Plural: waves

2791.  wealth
	Plural: wealth

2792.  weapon
	Plural: weapons

2793.  weather
	Plural: weather

2794.  wedding
	Plural: weddings

2795.  weed
	Plural: weeds

2796.  week
	Plural: weeks

2797.  Well Jackal
	Plural: Wells

2798.  well
	Plural: wells

2799.  west
	Plural: west

2800.  wheat
	Plural: wheat

2801.  wheel
	Plural: wheels

2802.  whip
	Plural: whips

2803.  whirlwind
	Plural: whirlwinds

2804.  widow
	Plural: widows

2805.  width
	Plural: widths

2806.  wife
	Plural: wives   (suppletive)

2807.  wilderness
	Plural: wildernesses

2808.  wind
	Plural: winds

2809.  window
	Plural: windows

2810.  wine
	Plural: wine

2811.  wineskin
	Plural: wineskins

2812.  wing
	Plural: wings

2813.  winter
	Plural: winters

2814.  wire
	Plural: wires

2815.  wisdom
	Plural: wisdom

2816.  witchcraft
	Plural: witchcraft

2817.  wolf
	Plural: wolves   (suppletive)

2818.  woman
	Plural: women   (suppletive)

2819.  womb
	Plural: wombs

2820.  wood
	Plural: wood

2821.  wood acacia
	Plural: wood

2822.  wood almug
	Plural: wood

2823.  wood cedar
	Plural: wood

2824.  wood juniper
	Plural: wood

2825.  wool
	Plural: wool

2826.  word
	Plural: words

2827.  word of life
	Plural: words of life

2828.  work
	Plural: work

2829.  worker
	Plural: workers

2830.  world
	Plural: worlds

2831.  World Vision
	Plural: Worlds Vision

2832.  worm
	Plural: worms

2833.  wound
	Plural: wounds

2834.  Xerxes
	Plural: Xerxeses

2835.  Yahweh
	Plural: Yahwehs

2836.  Yahweh Almighty
	Plural: Yahwehs Almighty

2837.  yard
	Plural: yards

2838.  Yatima
	Plural: Yatimas

2839.  year
	Plural: years

2840.  yeast
	Plural: yeast

2841.  yoke
	Plural: yokes

2842.  Zaanannim
	Plural: Zaanannims

2843.  Zaavan
	Plural: Zaavans

2844.  Zabbai
	Plural: Zabbais

2845.  Zabdi
	Plural: Zabdis

2846.  Zabdiel
	Plural: Zabdiels

2847.  Zabud
	Plural: Zabuds

2848.  Zacchaeus
	Plural: Zacchaeuses

2849.  Zadok
	Plural: Zadoks

2850.  Zakkai
	Plural: Zakkais

2851.  Zakkur
	Plural: Zakkurs

2852.  Zalaph
	Plural: Zalaphs

2853.  Zalmon
	Plural: Zalmons

2854.  Zalmunna
	Plural: Zalmunnas

2855.  Zanoah
	Plural: Zanoahs

2856.  Zaphenath-Panea
	Plural: Zaphenath-Paneas

2857.  Zaphon
	Plural: Zaphons

2858.  Zarephath
	Plural: Zarephaths

2859.  Zarethan
	Plural: Zarethans

2860.  Zattu
	Plural: Zattus

2861.  Zealot
	Plural: Zealots

2862.  Zebah
	Plural: Zebahs

2863.  Zebedee
	Plural: Zebedees

2864.  Zeboiim
	Plural: Zeboiims

2865.  Zeboim
	Plural: Zeboims

2866.  Zebul
	Plural: Zebuls

2867.  Zebulun
	Plural: Zebuluns

2868.  Zechariah
	Plural: Zechariahs

2869.  Zedekiah
	Plural: Zedekiahs

2870.  Zeeb
	Plural: Zeebs

2871.  Zela
	Plural: Zelas

2872.  Zelah
	Plural: Zelahs

2873.  Zelek
	Plural: Zeleks

2874.  Zelophehad
	Plural: Zelophehads

2875.  Zelzah
	Plural: Zelzahs

2876.  Zemaraim
	Plural: Zemaraims

2877.  Zemarite
	Plural: Zemarites

2878.  Zenan
	Plural: Zenans

2879.  Zenas
	Plural: Zenases

2880.  Zephath
	Plural: Zephaths

2881.  Zepho
	Plural: Zephos

2882.  Zephon
	Plural: Zephons

2883.  Zer
	Plural: Zers

2884.  Zerah
	Plural: Zerahs

2885.  Zerephath
	Plural: Zerephaths

2886.  Zererah
	Plural: Zererahs

2887.  Zeresh
	Plural: Zereshes

2888.  Zereth Shahar
	Plural: Zereths Shahar

2889.  Zeror
	Plural: Zerors

2890.  Zerubbabel
	Plural: Zerubbabels

2891.  Zeruiah
	Plural: Zeruiahs

2892.  Zethar
	Plural: Zethars

2893.  Ziba
	Plural: Zibas

2894.  Zibeon
	Plural: Zibeons

2895.  Ziddim
	Plural: Ziddims

2896.  Ziha
	Plural: Zihas

2897.  Ziklag
	Plural: Ziklags

2898.  Zikri
	Plural: Zikris

2899.  Zillah
	Plural: Zillahs

2900.  Zilpah
	Plural: Zilpahs

2901.  Zimran
	Plural: Zimrans

2902.  Zimri
	Plural: Zimris

2903.  Zin
	Plural: Zins

2904.  Zion
	Plural: Zions

2905.  Zior
	Plural: Ziors

2906.  Ziph
	Plural: Ziphs

2907.  Zippor
	Plural: Zippors

2908.  Zipporah
	Plural: Zipporahs

2909.  Ziv
	Plural: Zivs

2910.  Zoar
	Plural: Zoars

2911.  Zobah
	Plural: Zobahs

2912.  Zohar
	Plural: Zohars

2913.  Zorah
	Plural: Zorahs

2914.  Zuph
	Plural: Zuphs

2915.  Zur
	Plural: Zurs

2916.  Zuzite
	Plural: Zuzites

2917.  1 Samuel
	Plural: 1 Samuel

2918.  1 Thessalonians
	Plural: 1 Thessalonians

2919.  2 pm
	Plural: 2s pm

2920.  2 Samuel
	Plural: 2s Samuel

2921.  2 Thessalonians
	Plural: 2 Thessalonians

2922.  3 pm
	Plural: 3s pm

2923.  4 pm
	Plural: 4s pm

2924.  5 pm
	Plural: 5s pm

2925.  9 am
	Plural: 9 am

